-- Merging decision tree log ---
manifest
ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:2:1-52:12
	package
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:3:5-37
		INJECTED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml
		INJECTED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml
		INJECTED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:7:5-73
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:7:41-70
		INJECTED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml
		INJECTED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:7:15-40
		INJECTED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml
		INJECTED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:8:2-78
	android:name
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:8:19-75
uses-permission#android.permission.WRITE_SETTINGS
ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:9:5-73
	android:name
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:9:22-70
uses-permission#android.permission.READ_CONTACTS
ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:10:5-72
	android:name
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:10:22-69
uses-permission#android.permission.WRITE_CONTACTS
ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:11:5-73
	android:name
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:11:22-70
uses-permission#android.permission.INTERNET
ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-ads:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.3.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:12:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:13:5-78
MERGED from [com.google.android.gms:play-services-ads:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.3.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:13:22-76
uses-permission#android.permission.GET_ACCOUNTS
ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:14:5-71
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:21:5-70
	android:name
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:14:22-68
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:15:5-75
	android:name
		ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:15:22-72
application
ADDED from D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\src\main\AndroidManifest.xml:17:1-51:15
MERGED from [com.android.support:support-v4:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.3.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:20:5-25:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.3.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.3.0] D:\Upwork\David_work\Third\RingtonesApplicationTemplate\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.3.0\AndroidManifest.xml:5:5-20
